ppe_id,ppe_item,supplier,purchase_date,quantity_purchased,department,issue_date,quantity_issued,balance_stock,next_delivery_due,usage_level,reorder_flag
PPE-1001,Apron,UltraSafe Equipments,2025-05-27 00:00:00,82,Maintenance,2025-06-05 00:00:00,16,66,2025-06-26 00:00:00,Low Usage,Sufficient
PPE-1002,Ear Plug,Guardian Safety,2025-03-14 00:00:00,51,Electrical,2025-03-17 00:00:00,42,9,2025-04-13 00:00:00,High Usage,Reorder Needed
PPE-1003,Apron,SafeWear Pvt Ltd,2025-05-19 00:00:00,203,Maintenance,2025-06-02 00:00:00,157,46,2025-06-18 00:00:00,Medium Usage,Reorder Needed
PPE-1004,Safety Shoes,Guardian Safety,2025-03-22 00:00:00,215,Production,2025-03-31 00:00:00,75,140,2025-04-21 00:00:00,Low Usage,Sufficient
PPE-1005,Safety Shoes,SafeWear Pvt Ltd,2025-07-06 00:00:00,105,Admin,2025-08-02 00:00:00,97,8,2025-08-05 00:00:00,High Usage,Reorder Needed
PPE-1006,Ear Plug,SafePro Industries,2025-09-25 00:00:00,216,Electrical,2025-10-23 00:00:00,205,11,2025-10-25 00:00:00,High Usage,Reorder Needed
PPE-1007,Hand Gloves,UltraSafe Equipments,2025-09-18 00:00:00,207,Paint Shop,2025-09-26 00:00:00,131,76,2025-10-18 00:00:00,Medium Usage,Sufficient
PPE-1008,Face Shield,UltraSafe Equipments,2025-02-23 00:00:00,64,Warehouse,2025-02-28 00:00:00,42,22,2025-03-25 00:00:00,Medium Usage,Reorder Needed
PPE-1009,Safety Helmet,ProShield India,2025-02-23 00:00:00,290,Paint Shop,2025-03-17 00:00:00,62,228,2025-03-25 00:00:00,Low Usage,Sufficient
PPE-1010,Apron,ProShield India,2025-04-28 00:00:00,292,Warehouse,2025-05-05 00:00:00,287,5,2025-05-28 00:00:00,High Usage,Reorder Needed
PPE-1011,Safety Helmet,ProShield India,2025-08-03 00:00:00,178,Maintenance,2025-08-11 00:00:00,36,142,2025-09-02 00:00:00,Low Usage,Sufficient
PPE-1012,Safety Helmet,ProShield India,2025-07-22 00:00:00,298,Production,2025-07-28 00:00:00,58,240,2025-08-21 00:00:00,Low Usage,Sufficient
PPE-1013,Apron,ProShield India,2025-04-09 00:00:00,298,Paint Shop,2025-05-05 00:00:00,88,210,2025-05-09 00:00:00,Low Usage,Sufficient
PPE-1014,Hand Gloves,UltraSafe Equipments,2025-07-19 00:00:00,99,Paint Shop,2025-08-16 00:00:00,92,7,2025-08-18 00:00:00,High Usage,Reorder Needed
PPE-1015,Safety Shoes,ProShield India,2025-10-21 00:00:00,201,Electrical,2025-11-14 00:00:00,69,132,2025-11-20 00:00:00,Low Usage,Sufficient
PPE-1016,Safety Helmet,ProShield India,2025-11-26 00:00:00,122,Admin,2025-12-23 00:00:00,78,44,2025-12-26 00:00:00,Medium Usage,Reorder Needed
PPE-1017,Face Shield,ProShield India,2025-01-03 00:00:00,200,Admin,2025-01-23 00:00:00,195,5,2025-02-02 00:00:00,High Usage,Reorder Needed
PPE-1018,Apron,SafeWear Pvt Ltd,2025-07-18 00:00:00,218,Paint Shop,2025-08-01 00:00:00,96,122,2025-08-17 00:00:00,Low Usage,Sufficient
PPE-1019,Hand Gloves,SafeWear Pvt Ltd,2025-03-07 00:00:00,159,Maintenance,2025-03-26 00:00:00,145,14,2025-04-06 00:00:00,High Usage,Reorder Needed
PPE-1020,Apron,ProShield India,2025-09-14 00:00:00,222,Admin,2025-10-06 00:00:00,105,117,2025-10-14 00:00:00,Low Usage,Sufficient
PPE-1021,Safety Shoes,SafeWear Pvt Ltd,2025-10-05 00:00:00,140,Admin,2025-10-17 00:00:00,80,60,2025-11-04 00:00:00,Medium Usage,Sufficient
PPE-1022,Safety Shoes,UltraSafe Equipments,2025-01-17 00:00:00,140,Warehouse,2025-02-06 00:00:00,69,71,2025-02-16 00:00:00,Low Usage,Sufficient
PPE-1023,Ear Plug,Guardian Safety,2025-02-11 00:00:00,259,Production,2025-02-26 00:00:00,122,137,2025-03-13 00:00:00,Low Usage,Sufficient
PPE-1024,Hand Gloves,SafePro Industries,2025-07-26 00:00:00,277,Paint Shop,2025-07-30 00:00:00,20,257,2025-08-25 00:00:00,Low Usage,Sufficient
PPE-1025,Safety Goggles,SafeWear Pvt Ltd,2025-01-15 00:00:00,206,Paint Shop,2025-01-24 00:00:00,40,166,2025-02-14 00:00:00,Low Usage,Sufficient
PPE-1026,Safety Shoes,SafePro Industries,2025-07-28 00:00:00,108,Admin,2025-08-25 00:00:00,108,0,2025-08-27 00:00:00,High Usage,Reorder Needed
PPE-1027,Safety Goggles,SafePro Industries,2025-11-24 00:00:00,55,Maintenance,2025-12-18 00:00:00,52,3,2025-12-24 00:00:00,High Usage,Reorder Needed
PPE-1028,Ear Plug,SafeWear Pvt Ltd,2025-09-01 00:00:00,261,Warehouse,2025-09-30 00:00:00,180,81,2025-10-01 00:00:00,Medium Usage,Sufficient
PPE-1029,Ear Plug,Guardian Safety,2025-01-28 00:00:00,171,Maintenance,2025-02-19 00:00:00,66,105,2025-02-27 00:00:00,Low Usage,Sufficient
PPE-1030,Hand Gloves,SafePro Industries,2025-07-26 00:00:00,280,Admin,2025-08-22 00:00:00,30,250,2025-08-25 00:00:00,Low Usage,Sufficient
PPE-1031,Safety Shoes,ProShield India,2025-06-04 00:00:00,180,Maintenance,2025-06-20 00:00:00,28,152,2025-07-04 00:00:00,Low Usage,Sufficient
PPE-1032,Safety Helmet,SafePro Industries,2025-05-04 00:00:00,166,Admin,2025-05-20 00:00:00,79,87,2025-06-03 00:00:00,Low Usage,Sufficient
PPE-1033,Safety Goggles,Guardian Safety,2025-01-06 00:00:00,115,Maintenance,2025-01-25 00:00:00,97,18,2025-02-05 00:00:00,High Usage,Reorder Needed
PPE-1034,Face Shield,Guardian Safety,2025-09-04 00:00:00,239,Production,2025-09-15 00:00:00,126,113,2025-10-04 00:00:00,Medium Usage,Sufficient
PPE-1035,Safety Shoes,SafeWear Pvt Ltd,2025-01-25 00:00:00,204,Electrical,2025-02-22 00:00:00,165,39,2025-02-24 00:00:00,High Usage,Reorder Needed
PPE-1036,Ear Plug,UltraSafe Equipments,2025-03-07 00:00:00,268,Warehouse,2025-03-23 00:00:00,206,62,2025-04-06 00:00:00,Medium Usage,Sufficient
PPE-1037,Safety Shoes,SafePro Industries,2025-07-26 00:00:00,245,Electrical,2025-08-17 00:00:00,83,162,2025-08-25 00:00:00,Low Usage,Sufficient
PPE-1038,Ear Plug,ProShield India,2025-06-20 00:00:00,149,Electrical,2025-07-04 00:00:00,58,91,2025-07-20 00:00:00,Low Usage,Sufficient
PPE-1039,Ear Plug,UltraSafe Equipments,2025-06-14 00:00:00,248,Warehouse,2025-06-26 00:00:00,89,159,2025-07-14 00:00:00,Low Usage,Sufficient
PPE-1040,Face Shield,UltraSafe Equipments,2025-08-08 00:00:00,252,Maintenance,2025-08-28 00:00:00,155,97,2025-09-07 00:00:00,Medium Usage,Sufficient
PPE-1041,Hand Gloves,SafePro Industries,2025-01-16 00:00:00,52,Paint Shop,2025-02-12 00:00:00,28,24,2025-02-15 00:00:00,Medium Usage,Reorder Needed
PPE-1042,Safety Goggles,UltraSafe Equipments,2025-02-02 00:00:00,119,Paint Shop,2025-02-20 00:00:00,24,95,2025-03-04 00:00:00,Low Usage,Sufficient
PPE-1043,Apron,Guardian Safety,2025-02-22 00:00:00,127,Production,2025-03-15 00:00:00,98,29,2025-03-24 00:00:00,Medium Usage,Reorder Needed
PPE-1044,Hand Gloves,UltraSafe Equipments,2025-06-27 00:00:00,52,Production,2025-07-19 00:00:00,47,5,2025-07-27 00:00:00,High Usage,Reorder Needed
PPE-1045,Ear Plug,SafeWear Pvt Ltd,2025-11-26 00:00:00,52,Electrical,2025-12-14 00:00:00,14,38,2025-12-26 00:00:00,Low Usage,Reorder Needed
PPE-1046,Safety Goggles,Guardian Safety,2025-02-17 00:00:00,248,Admin,2025-03-07 00:00:00,71,177,2025-03-19 00:00:00,Low Usage,Sufficient
PPE-1047,Safety Goggles,Guardian Safety,2025-01-20 00:00:00,155,Electrical,2025-02-19 00:00:00,83,72,2025-02-19 00:00:00,Medium Usage,Sufficient
PPE-1048,Safety Goggles,ProShield India,2025-06-10 00:00:00,86,Production,2025-06-29 00:00:00,42,44,2025-07-10 00:00:00,Low Usage,Reorder Needed
